# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
98090 3
98091 3
98092 3
98093 3
98094 3
98095 3
98096 3
98097 3
98098 3
98099 3
98100 3
98101 3
98102 3
98103 3
98104 3
98105 3
98106 3
98107 3
98108 3
98109 3
98110 3
98111 3
98112 3
98113 3
98114 3
98115 3
98116 3
98117 3
98118 3
98119 3
98120 3
98121 3
98122 3
98123 3
98124 3
98125 3
98126 3
98127 3
98128 3
98129 3
98130 3
98131 3
98132 3
98133 3
98134 3
98135 3
98136 3
98137 3
98138 3
98139 3
98140 3
98141 3
98142 3
98143 3
98144 3
98145 3
98146 3
98147 3
98148 3
98149 3
98150 3
98151 3
98152 3
98153 3
98154 3
98155 3
98156 3
98157 3
98158 3
98159 3
98160 3
98161 3
98162 3
98163 3
98164 3
98165 3
98166 3
98167 3
98168 3
98169 3
98170 3
98171 3
98172 3
98173 3
98174 3
98175 3
98176 3
98177 3
98178 3
98179 3
98180 3
98181 3
98182 3
98183 3
98184 3
98185 3
98186 3
98187 3
98188 3
98189 3
98190 3
98191 3
98192 3
98193 3
98194 3
98195 3
98196 3
98197 3
98198 3
98199 3
98200 3
98201 3
98202 3
98203 3
98204 3
98205 3
98206 3
98207 3
98208 3
98209 3
98210 3
98211 3
98212 3
98213 3
98214 3
98215 3
98216 3
98217 3
98218 3
98219 3
98220 3
98221 3
98222 3
98223 3
98224 3
98225 3
98226 3
98227 3
98228 3
98229 3
98230 3
98231 3
98232 3
98233 3
98234 3
98235 3
98236 3
98237 3
98238 3
98239 3
98240 3
98241 3
98242 3
98243 3
98244 3
98245 3
98246 3
98247 3
98248 3
98249 3
98250 3
98251 3
98252 3
98253 3
98254 3
98255 3
98256 3
98257 3
98258 3
98259 3
98260 3
98261 3
98262 3
98263 3
98264 3
98265 3
98266 3
98267 3
98268 3
98269 3
98270 3
98271 3
98272 3
98273 3
98274 3
98275 3
98276 3
98277 3
98278 3
98279 3
98280 3
98281 3
98282 3
98283 3
98284 3
98285 3
98286 3
98287 3
98288 3
98289 3
98290 3
98291 3
98292 3
98293 3
98294 3
98295 3
98296 3
98297 3
98298 3
98299 3
98300 3
98301 3
98302 3
98303 3
98304 2
98305 2
98306 2
98307 2
98308 2
98309 2
98310 2
98311 2
98312 2
98313 2
98314 2
98315 2
98316 2
98317 2
98318 2
98319 2
98320 2
98321 2
98322 2
98323 2
98324 2
98325 2
98326 2
98327 2
98328 2
98329 2
98330 2
98331 2
98332 2
98333 2
98334 2
98335 2
98336 2
98337 2
98338 2
98339 2
98340 2
98341 2
98342 2
98343 2
98344 2
98345 2
98346 2
98347 2
98348 2
98349 2
98350 2
98351 2
98352 2
98353 2
98354 2
98355 2
98356 2
98357 2
98358 2
98359 2
98360 2
98361 2
98362 2
98363 2
98364 2
98365 2
98366 2
98367 2
98368 2
98369 2
98370 2
98371 2
98372 2
98373 2
98374 2
98375 2
98376 2
98377 2
98378 2
98379 2
98380 2
98381 2
98382 2
98383 2
98384 2
98385 2
98386 2
98387 2
98388 2
98389 2
98390 2
98391 2
98392 2
98393 2
98394 2
98395 2
98396 2
98397 2
98398 2
98399 2
98400 2
98401 2
98402 2
98403 2
98404 2
98405 2
98406 2
98407 2
98408 2
98409 2
98410 2
98411 2
98412 2
98413 2
98414 2
98415 2
98416 2
98417 2
98418 2
98419 2
98420 2
98421 2
98422 2
98423 2
98424 2
98425 2
98426 2
98427 2
98428 2
98429 2
98430 2
98431 2
98432 2
98433 2
98434 2
98435 2
98436 2
98437 2
98438 2
98439 2
98440 2
98441 2
98442 2
98443 2
98444 2
98445 2
98446 2
98447 2
98448 2
98449 2
98450 2
98451 2
98452 2
98453 2
98454 2
98455 2
98456 2
98457 2
98458 2
98459 2
98460 2
98461 2
98462 2
98463 2
98464 2
98465 2
98466 2
98467 2
98468 2
98469 2
98470 2
98471 2
98472 2
98473 2
98474 2
98475 2
98476 2
98477 2
98478 2
98479 2
98480 2
98481 2
98482 2
98483 2
98484 2
98485 2
98486 2
98487 2
98488 2
98489 2
98490 2
98491 2
98492 2
98493 2
98494 2
98495 2
98496 3
98497 3
98498 3
98499 3
98500 3
98501 3
98502 3
98503 3
98504 3
98505 3
98506 3
98507 3
98508 3
98509 3
98510 3
98511 3
98512 3
98513 3
98514 3
98515 3
98516 3
98517 3
98518 3
98519 3
98520 3
98521 3
98522 3
98523 3
98524 3
98525 3
98526 3
98527 3
98528 3
98529 3
98530 3
98531 3
98532 3
98533 3
98534 3
98535 3
98536 3
98537 3
98538 3
98539 3
98540 3
98541 3
98542 3
98543 3
98544 3
98545 3
98546 3
98547 3
98548 3
98549 3
98550 3
98551 3
98552 3
98553 3
98554 3
98555 3
98556 3
98557 3
98558 3
98559 3
98560 3
98561 3
98562 3
98563 3
98564 3
98565 3
98566 3
98567 3
98568 3
98569 3
98570 3
98571 3
98572 3
98573 3
98574 3
98575 3
98576 3
98577 3
98578 3
98579 3
98580 3
98581 3
98582 3
98583 3
98584 3
98585 3
98586 3
98587 3
98588 3
98589 3
98590 3
98591 3
98592 3
98593 3
98594 3
98595 3
98596 3
98597 3
98598 3
98599 3
98600 3
98601 3
98602 3
98603 3
98604 3
98605 3
98606 3
98607 3
98608 3
98609 3
98610 3
98611 3
98612 3
98613 3
98614 3
98615 3
98616 3
98617 3
98618 3
98619 3
98620 3
98621 3
98622 3
98623 3
98624 3
98625 3
98626 3
98627 3
98628 3
98629 3
98630 3
98631 3
98632 3
98633 3
98634 3
98635 3
98636 3
98637 3
98638 3
98639 3
98640 3
98641 3
98642 3
98643 3
98644 3
98645 3
98646 3
98647 3
98648 3
98649 3
98650 3
98651 3
98652 3
98653 3
98654 3
98655 3
98656 3
98657 3
98658 3
98659 3
98660 3
98661 3
98662 3
98663 3
98664 3
98665 3
98666 3
98667 3
98668 3
98669 3
98670 3
98671 3
98672 3
98673 3
98674 3
98675 3
98676 3
98677 3
98678 3
98679 3
98680 3
98681 3
98682 3
98683 3
98684 3
98685 3
98686 3
98687 3
98688 3
98689 3
98690 3
98691 3
98692 3
98693 3
98694 3
98695 3
98696 3
98697 3
98698 3
98699 3
98700 3
98701 3
98702 3
98703 3
98704 3
98705 3
98706 3
98707 3
98708 3
98709 3
98710 3
98711 3
98712 3
98713 3
98714 3
98715 3
98716 3
98717 3
98718 3
98719 3
98720 3
98721 3
98722 3
98723 3
98724 3
98725 3
98726 3
98727 3
98728 3
98729 3
98730 3
98731 3
98732 3
98733 3
98734 3
98735 3
98736 3
98737 3
98738 3
98739 3
98740 3
98741 3
98742 3
98743 3
98744 3
98745 3
98746 3
98747 3
98748 3
98749 3
98750 3
98751 3
98752 3
98753 3
98754 3
98755 3
98756 3
98757 3
98758 3
98759 3
98760 3
98761 3
98762 3
98763 3
98764 3
98765 3
98766 3
98767 3
98768 3
98769 3
98770 3
98771 3
98772 3
98773 3
98774 3
98775 3
98776 3
98777 3
98778 3
98779 3
98780 3
98781 3
98782 3
98783 3
98784 3
98785 3
98786 3
98787 3
98788 3
98789 3
98790 3
98791 3
98792 3
98793 3
98794 3
98795 3
98796 3
98797 3
98798 3
98799 3
98800 3
98801 3
98802 3
98803 3
98804 3
98805 3
98806 3
98807 3
98808 3
98809 3
98810 3
98811 3
98812 3
98813 3
98814 3
98815 3
98816 3
98817 3
98818 3
98819 3
98820 3
98821 3
98822 3
98823 3
98824 3
98825 3
98826 3
98827 3
98828 3
98829 3
98830 3
98831 3
98832 3
98833 3
98834 3
98835 3
98836 3
98837 3
98838 3
98839 3
98840 3
98841 3
98842 3
98843 3
98844 3
98845 3
98846 3
98847 3
98848 3
98849 3
98850 3
98851 3
98852 3
98853 3
98854 3
98855 3
98856 3
98857 3
98858 3
98859 3
98860 3
98861 3
98862 3
98863 3
98864 3
98865 3
98866 3
98867 3
98868 3
98869 3
98870 3
98871 3
98872 3
98873 3
98874 3
98875 3
98876 3
98877 3
98878 3
98879 3
98880 3
98881 3
98882 3
98883 3
98884 3
98885 3
98886 3
98887 3
98888 3
98889 3
98890 3
98891 3
98892 3
98893 3
98894 3
98895 3
98896 3
98897 3
98898 3
98899 3
98900 3
98901 3
98902 3
98903 3
98904 3
98905 3
98906 3
98907 3
98908 3
98909 3
98910 3
98911 3
98912 3
98913 3
98914 3
98915 3
98916 3
98917 3
98918 3
98919 3
98920 3
98921 3
98922 3
98923 3
98924 3
98925 3
98926 3
98927 3
98928 3
98929 3
98930 3
98931 3
98932 3
98933 3
98934 3
98935 3
98936 3
98937 3
98938 3
98939 3
98940 3
98941 3
98942 3
98943 3
98944 3
98945 3
98946 3
98947 3
98948 3
98949 3
98950 3
98951 3
98952 3
98953 3
98954 3
98955 3
98956 3
98957 3
98958 3
98959 3
98960 3
98961 3
98962 3
98963 3
98964 3
98965 3
98966 3
98967 3
98968 3
98969 3
98970 3
98971 3
98972 3
98973 3
98974 3
98975 3
98976 3
98977 3
98978 3
98979 3
98980 3
98981 3
98982 3
98983 3
98984 3
98985 3
98986 3
98987 3
98988 3
98989 3
98990 3
98991 3
98992 3
98993 3
98994 3
98995 3
98996 3
98997 3
98998 3
98999 3
99000 3
99001 3
99002 3
99003 3
99004 3
99005 3
99006 3
99007 3
99008 3
99009 3
99010 3
99011 3
99012 3
99013 3
99014 3
99015 3
99016 3
99017 3
99018 3
99019 3
99020 3
99021 3
99022 3
99023 3
99024 3
99025 3
99026 3
99027 3
99028 3
99029 3
99030 3
99031 3
99032 3
99033 3
99034 3
99035 3
99036 3
99037 3
99038 3
99039 3
99040 3
99041 3
99042 3
99043 3
99044 3
99045 3
99046 3
99047 3
99048 3
99049 3
99050 3
99051 3
99052 3
99053 3
99054 3
99055 3
99056 3
99057 3
99058 3
99059 3
99060 3
99061 3
99062 3
99063 3
99064 3
99065 3
99066 3
99067 3
99068 3
99069 3
99070 3
99071 3
99072 3
99073 3
99074 3
99075 3
99076 3
99077 3
99078 3
99079 3
99080 3
99081 3
99082 3
99083 3
99084 3
99085 3
99086 3
99087 3
99088 3
99089 3
99090 3
99091 3
99092 3
99093 3
99094 3
99095 3
99096 3
99097 3
99098 3
99099 3
99100 3
99101 3
99102 3
99103 3
99104 3
99105 3
99106 3
99107 3
99108 3
99109 3
99110 3
99111 3
99112 3
99113 3
99114 3
99115 3
99116 3
99117 3
99118 3
99119 3
99120 3
99121 3
99122 3
99123 3
99124 3
99125 3
99126 3
99127 3
99128 3
99129 3
99130 3
99131 3
99132 3
99133 3
99134 3
99135 3
99136 3
99137 3
99138 3
99139 3
99140 3
99141 3
99142 3
99143 3
99144 3
99145 3
99146 3
99147 3
99148 3
99149 3
99150 3
99151 3
99152 3
99153 3
99154 3
99155 3
99156 3
99157 3
99158 3
99159 3
99160 3
99161 3
99162 3
99163 3
99164 3
99165 3
99166 3
99167 3
99168 3
99169 3
99170 3
99171 3
99172 3
99173 3
99174 3
99175 3
99176 3
99177 3
99178 3
99179 3
99180 3
99181 3
99182 3
99183 3
99184 3
99185 3
99186 3
99187 3
99188 3
99189 3
99190 3
99191 3
99192 3
99193 3
99194 3
99195 3
99196 3
99197 3
99198 3
99199 3
99200 3
99201 3
99202 3
99203 3
99204 3
99205 3
99206 3
99207 3
99208 3
99209 3
99210 3
99211 3
99212 3
99213 3
99214 3
99215 3
99216 3
99217 3
99218 3
99219 3
99220 3
99221 3
99222 3
99223 3
99224 3
99225 3
99226 3
99227 3
99228 3
99229 3
99230 3
99231 3
99232 3
99233 3
99234 3
99235 3
99236 3
99237 3
99238 3
99239 3
99240 3
99241 3
99242 3
99243 3
99244 3
99245 3
99246 3
99247 3
99248 3
99249 3
99250 3
99251 3
99252 3
99253 3
99254 3
99255 3
99256 3
99257 3
99258 3
99259 3
99260 3
99261 3
99262 3
99263 3
99264 3
99265 3
99266 3
99267 3
99268 3
99269 3
99270 3
99271 3
99272 3
99273 3
99274 3
99275 3
99276 3
99277 3
99278 3
99279 3
99280 3
99281 3
99282 3
99283 3
99284 3
99285 3
99286 3
99287 3
99288 3
99289 3
99290 3
99291 3
99292 3
99293 3
99294 3
99295 3
99296 3
99297 3
99298 3
99299 3
99300 3
99301 3
99302 3
99303 3
99304 3
99305 3
99306 3
99307 3
99308 3
99309 3
99310 3
99311 3
99312 3
99313 3
99314 3
99315 3
99316 3
99317 3
99318 3
99319 3
99320 3
99321 3
99322 3
99323 3
99324 3
99325 3
99326 3
99327 3
99328 3
99329 3
99330 3
99331 3
99332 3
99333 3
99334 3
99335 3
99336 3
99337 3
99338 3
99339 3
99340 3
99341 3
99342 3
99343 3
99344 3
99345 3
99346 3
99347 3
99348 3
99349 3
99350 3
99351 3
99352 3
99353 3
99354 3
99355 3
99356 3
99357 3
99358 3
99359 3
99360 3
99361 3
99362 3
99363 3
99364 3
99365 3
99366 3
99367 3
99368 3
99369 3
99370 3
99371 3
99372 3
99373 3
99374 3
99375 3
99376 3
99377 3
99378 3
99379 3
99380 3
99381 3
99382 3
99383 3
99384 3
99385 3
99386 3
99387 3
99388 3
99389 3
99390 3
99391 3
99392 3
99393 3
99394 3
99395 3
99396 3
99397 3
99398 3
99399 3
99400 3
99401 3
99402 3
99403 3
99404 3
99405 3
99406 3
99407 3
99408 3
99409 3
99410 3
99411 3
99412 3
99413 3
99414 3
99415 3
99416 3
99417 3
99418 3
99419 3
99420 3
99421 3
99422 3
99423 3
99424 3
99425 3
99426 3
99427 3
99428 3
99429 3
99430 3
99431 3
99432 3
99433 3
99434 3
99435 3
99436 3
99437 3
99438 3
99439 3
99440 3
99441 3
99442 3
99443 3
99444 3
99445 3
99446 3
99447 3
99448 3
99449 3
99450 3
99451 3
99452 3
99453 3
99454 3
99455 3
99456 3
99457 3
99458 3
99459 3
99460 3
99461 3
99462 3
99463 3
99464 3
99465 3
99466 3
99467 3
99468 3
99469 3
99470 3
99471 3
99472 3
99473 3
99474 3
99475 3
99476 3
99477 3
99478 3
99479 3
99480 3
99481 3
99482 3
99483 3
99484 3
99485 3
99486 3
99487 3
99488 3
99489 3
99490 3
99491 3
99492 3
99493 3
99494 3
99495 3
99496 3
99497 3
99498 3
99499 3
99500 3
99501 3
99502 3
99503 3
99504 3
99505 3
99506 3
99507 3
99508 3
99509 3
99510 3
99511 3
99512 3
99513 3
99514 3
99515 3
99516 3
99517 3
99518 3
99519 3
99520 3
99521 3
99522 3
99523 3
99524 3
99525 3
99526 3
99527 3
99528 3
99529 3
99530 3
99531 3
99532 3
99533 3
99534 3
99535 3
99536 3
99537 3
99538 3
99539 3
99540 3
99541 3
99542 3
99543 3
99544 3
99545 3
99546 3
99547 3
99548 3
99549 3
99550 3
99551 3
99552 3
99553 3
99554 3
99555 3
99556 3
99557 3
99558 3
99559 3
99560 3
99561 3
99562 3
99563 3
99564 3
99565 3
99566 3
99567 3
99568 3
99569 3
99570 3
99571 3
99572 3
99573 3
99574 3
99575 3
99576 3
99577 3
99578 3
99579 3
99580 3
99581 3
99582 3
99583 3
99584 3
99585 3
99586 3
99587 3
99588 3
99589 3
99590 3
99591 3
99592 3
99593 3
99594 3
99595 3
99596 3
99597 3
99598 3
99599 3
99600 3
99601 3
99602 3
99603 3
99604 3
99605 3
99606 3
99607 3
99608 3
99609 3
99610 3
99611 3
99612 3
99613 3
99614 3
99615 3
99616 3
99617 3
99618 3
99619 3
99620 3
99621 3
99622 3
99623 3
99624 3
99625 3
99626 3
99627 3
99628 3
99629 3
99630 3
99631 3
99632 3
99633 3
99634 3
99635 3
99636 3
99637 3
99638 3
99639 3
99640 3
99641 3
99642 3
99643 3
99644 3
99645 3
99646 3
99647 3
99648 4
99649 4
99650 4
99651 4
99652 4
99653 4
99654 4
99655 4
99656 4
99657 4
99658 4
99659 4
99660 4
99661 4
99662 4
99663 4
99664 4
99665 4
99666 4
99667 4
99668 4
99669 4
99670 4
99671 4
99672 4
99673 4
99674 4
99675 4
99676 4
99677 4
99678 4
99679 4
99680 4
99681 4
99682 4
99683 4
99684 4
99685 4
99686 4
99687 4
99688 4
99689 4
99690 4
99691 4
99692 4
99693 4
99694 4
99695 4
99696 4
99697 4
99698 4
99699 4
99700 4
99701 4
99702 4
99703 4
99704 4
99705 4
99706 4
99707 4
99708 4
99709 4
99710 4
99711 4
99712 4
99713 4
99714 4
99715 4
99716 4
99717 4
99718 4
99719 4
99720 4
99721 4
99722 4
99723 4
99724 4
99725 4
99726 4
99727 4
99728 4
99729 4
99730 4
99731 4
99732 4
99733 4
99734 4
99735 4
99736 4
99737 4
99738 4
99739 4
99740 4
99741 4
99742 4
99743 4
99744 4
99745 4
99746 4
99747 4
99748 4
99749 4
99750 4
99751 4
99752 4
99753 4
99754 4
99755 4
99756 4
99757 4
99758 4
99759 4
99760 4
99761 4
99762 4
99763 4
99764 4
99765 4
99766 4
99767 4
99768 4
99769 4
99770 4
99771 4
99772 4
99773 4
99774 4
99775 4
99776 4
99777 4
99778 4
99779 4
99780 4
99781 4
99782 4
99783 4
99784 4
99785 4
99786 4
99787 4
99788 4
99789 4
99790 4
99791 4
99792 4
99793 4
99794 4
99795 4
99796 4
99797 4
99798 4
99799 4
99800 4
99801 4
99802 4
99803 4
99804 4
99805 4
99806 4
99807 4
99808 4
99809 4
99810 4
99811 4
99812 4
99813 4
99814 4
99815 4
99816 4
99817 4
99818 4
99819 4
99820 4
99821 4
99822 4
99823 4
99824 4
99825 4
99826 4
99827 4
99828 4
99829 4
99830 4
99831 4
99832 4
99833 4
99834 4
99835 4
99836 4
99837 4
99838 4
99839 4
99840 4
99841 4
99842 4
99843 4
99844 4
99845 4
99846 4
99847 4
99848 4
99849 4
99850 4
99851 4
99852 4
99853 4
99854 4
99855 4
99856 4
99857 4
99858 4
99859 4
99860 4
99861 4
99862 4
99863 4
99864 4
99865 4
99866 4
99867 4
99868 4
99869 4
99870 4
99871 4
99872 4
99873 4
99874 4
99875 4
99876 4
99877 4
99878 4
99879 4
99880 4
99881 4
99882 4
99883 4
99884 4
99885 4
99886 4
99887 4
99888 4
99889 4
99890 4
99891 4
99892 4
99893 4
99894 4
99895 4
99896 4
99897 4
99898 4
99899 4
99900 4
99901 4
99902 4
99903 4
99904 4
99905 4
99906 4
99907 4
99908 4
99909 4
99910 4
99911 4
99912 4
99913 4
99914 4
99915 4
99916 4
99917 4
99918 4
99919 4
99920 4
99921 4
99922 4
99923 4
99924 4
99925 4
99926 4
99927 4
99928 4
99929 4
99930 4
99931 4
99932 4
99933 4
99934 4
99935 4
99936 4
99937 4
99938 4
99939 4
99940 4
99941 4
99942 4
99943 4
99944 4
99945 4
99946 4
99947 4
99948 4
99949 4
99950 4
99951 4
99952 4
99953 4
99954 4
99955 4
99956 4
99957 4
99958 4
99959 4
99960 4
99961 4
99962 4
99963 4
99964 4
99965 4
99966 4
99967 4
99968 4
99969 4
99970 4
99971 4
99972 4
99973 4
99974 4
99975 4
99976 4
99977 4
99978 4
99979 4
99980 4
99981 4
99982 4
99983 4
99984 4
99985 4
99986 4
99987 4
99988 4
99989 4
99990 4
99991 4
99992 4
99993 4
99994 4
99995 4
99996 4
99997 4
99998 4
99999 4
100000 4
100001 4
100002 4
100003 4
100004 4
100005 4
100006 4
100007 4
100008 4
100009 4
100010 4
100011 4
100012 4
100013 4
100014 4
100015 4
100016 4
100017 4
100018 4
100019 4
100020 4
100021 4
100022 4
100023 4
100024 4
100025 4
100026 4
100027 4
100028 4
100029 4
100030 4
100031 4
100032 4
100033 4
100034 4
100035 4
100036 4
100037 4
100038 4
100039 4
100040 4
100041 4
100042 4
100043 4
100044 4
100045 4
100046 4
100047 4
100048 4
100049 4
100050 4
100051 4
100052 4
100053 4
100054 4
100055 4
100056 4
100057 4
100058 4
100059 4
100060 4
100061 4
100062 4
100063 4
100064 4
100065 4
100066 4
100067 4
100068 4
100069 4
100070 4
100071 4
100072 4
100073 4
100074 4
100075 4
100076 4
100077 4
100078 4
100079 4
100080 4
100081 4
100082 4
100083 4
100084 4
100085 4
100086 4
100087 4
100088 4
100089 4
100090 4
100091 4
100092 4
100093 4
100094 4
100095 4
100096 4
100097 4
100098 4
100099 4
100100 4
100101 4
100102 4
100103 4
100104 4
100105 4
100106 4
100107 4
100108 4
100109 4
100110 4
100111 4
100112 4
100113 4
100114 4
100115 4
100116 4
100117 4
100118 4
100119 4
100120 4
100121 4
100122 4
100123 4
100124 4
100125 4
100126 4
100127 4
100128 4
100129 4
100130 4
100131 4
100132 4
100133 4
100134 4
100135 4
100136 4
100137 4
100138 4
100139 4
100140 4
100141 4
100142 4
100143 4
100144 4
100145 4
100146 4
100147 4
100148 4
100149 4
100150 4
100151 4
100152 4
100153 4
100154 4
100155 4
100156 4
100157 4
100158 4
100159 4
100160 4
100161 4
100162 4
100163 4
100164 4
100165 4
100166 4
100167 4
100168 4
100169 4
100170 4
100171 4
100172 4
100173 4
100174 4
100175 4
100176 4
100177 4
100178 4
100179 4
100180 4
100181 4
100182 4
100183 4
100184 4
100185 4
100186 4
100187 4
100188 4
100189 4
100190 4
100191 4
100192 4
100193 4
100194 4
100195 4
100196 4
100197 4
100198 4
100199 4
100200 4
100201 4
100202 4
100203 4
100204 4
100205 4
100206 4
100207 4
100208 4
100209 4
100210 4
100211 4
100212 4
100213 4
100214 4
100215 4
100216 4
100217 4
100218 4
100219 4
100220 4
100221 4
100222 4
100223 4
100224 4
100225 4
100226 4
100227 4
100228 4
100229 4
100230 4
100231 4
100232 4
100233 4
100234 4
100235 4
100236 4
100237 4
100238 4
100239 4
100240 4
100241 4
100242 4
100243 4
100244 4
100245 4
100246 4
100247 4
100248 4
100249 4
100250 4
100251 4
100252 4
100253 4
100254 4
100255 4
100256 4
100257 4
100258 4
100259 4
100260 4
100261 4
100262 4
100263 4
100264 4
100265 4
100266 4
100267 4
100268 4
100269 4
100270 4
100271 4
100272 4
100273 4
100274 4
100275 4
100276 4
100277 4
100278 4
100279 4
100280 4
100281 4
100282 4
100283 4
100284 4
100285 4
100286 4
100287 4
100288 4
100289 4
100290 4
100291 4
100292 4
100293 4
100294 4
100295 4
100296 4
100297 4
100298 4
100299 4
100300 4
100301 4
100302 4
100303 4
100304 4
100305 4
100306 4
100307 4
100308 4
100309 4
100310 4
100311 4
100312 4
100313 4
100314 4
100315 4
100316 4
100317 4
100318 4
100319 4
100320 4
100321 4
100322 4
100323 4
100324 4
100325 4
100326 4
100327 4
100328 4
100329 4
100330 4
100331 4
100332 4
100333 4
100334 4
100335 4
100336 4
100337 4
100338 4
100339 4
100340 4
100341 4
100342 4
100343 4
100344 4
100345 4
100346 4
100347 4
100348 4
100349 4
100350 4
100351 4
100352 4
100353 4
100354 4
100355 4
100356 4
100357 4
100358 4
100359 4
100360 4
100361 4
100362 4
100363 4
100364 4
100365 4
100366 4
100367 4
100368 4
100369 4
100370 4
100371 4
100372 4
100373 4
100374 4
100375 4
100376 4
100377 4
100378 4
100379 4
100380 4
100381 4
100382 4
100383 4
100384 4
100385 4
100386 4
100387 4
100388 4
100389 4
100390 4
100391 4
100392 4
100393 4
100394 4
100395 4
100396 4
100397 4
100398 4
100399 4
100400 4
100401 4
100402 4
100403 4
100404 4
100405 4
100406 4
100407 4
100408 4
100409 4
100410 4
100411 4
100412 4
100413 4
100414 4
100415 4
100416 5
100417 5
100418 5
100419 5
100420 5
100421 5
100422 5
100423 5
100424 5
100425 5
100426 5
100427 5
100428 5
100429 5
100430 5
100431 5
100432 5
100433 5
100434 5
100435 5
100436 5
100437 5
100438 5
100439 5
100440 5
100441 5
100442 5
100443 5
100444 5
100445 5
100446 5
100447 5
100448 5
100449 5
100450 5
100451 5
100452 5
100453 5
100454 5
100455 5
100456 5
100457 5
100458 5
100459 5
100460 5
100461 5
100462 5
100463 5
100464 5
100465 5
100466 5
100467 5
100468 5
100469 5
100470 5
100471 5
100472 5
100473 5
100474 5
100475 5
100476 5
100477 5
100478 5
100479 5
100480 5
100481 5
100482 5
100483 5
100484 5
100485 5
100486 5
100487 5
100488 5
100489 5
100490 5
100491 5
100492 5
100493 5
100494 5
100495 5
100496 5
100497 5
100498 5
100499 5
100500 5
100501 5
100502 5
100503 5
100504 5
100505 5
100506 5
100507 5
100508 5
100509 5
100510 5
100511 5
100512 5
100513 5
100514 5
100515 5
100516 5
100517 5
100518 5
100519 5
100520 5
100521 5
100522 5
100523 5
100524 5
100525 5
100526 5
100527 5
100528 5
100529 5
100530 5
100531 5
100532 5
100533 5
100534 5
100535 5
100536 5
100537 5
100538 5
100539 5
100540 5
100541 5
100542 5
100543 5
100544 5
100545 5
100546 5
100547 5
100548 5
100549 5
100550 5
100551 5
100552 5
100553 5
100554 5
100555 5
100556 5
100557 5
100558 5
100559 5
100560 5
100561 5
100562 5
100563 5
100564 5
100565 5
100566 5
100567 5
100568 5
100569 5
100570 5
100571 5
100572 5
100573 5
100574 5
100575 5
100576 5
100577 5
100578 5
100579 5
100580 5
100581 5
100582 5
100583 5
100584 5
100585 5
100586 5
100587 5
100588 5
100589 5
100590 5
100591 5
100592 5
100593 5
100594 5
100595 5
100596 5
100597 5
100598 5
100599 5
100600 5
100601 5
100602 5
100603 5
100604 5
100605 5
100606 5
100607 5
100608 4
100609 4
100610 4
100611 4
100612 4
100613 4
100614 4
100615 4
100616 4
100617 4
100618 4
100619 4
100620 4
100621 4
100622 4
100623 4
100624 4
100625 4
100626 4
100627 4
100628 4
100629 4
100630 4
100631 4
100632 4
100633 4
100634 4
100635 4
100636 4
100637 4
100638 4
100639 4
100640 4
100641 4
100642 4
100643 4
100644 4
100645 4
100646 4
100647 4
100648 4
100649 4
100650 4
100651 4
100652 4
100653 4
100654 4
100655 4
100656 4
100657 4
100658 4
100659 4
100660 4
100661 4
100662 4
100663 4
100664 4
100665 4
100666 4
100667 4
100668 4
100669 4
100670 4
100671 4
100672 4
100673 4
100674 4
100675 4
100676 4
100677 4
100678 4
100679 4
100680 4
100681 4
100682 4
100683 4
100684 4
100685 4
100686 4
100687 4
100688 4
100689 4
100690 4
100691 4
100692 4
100693 4
100694 4
100695 4
100696 4
100697 4
100698 4
100699 4
100700 4
100701 4
100702 4
100703 4
100704 4
100705 4
100706 4
100707 4
100708 4
100709 4
100710 4
100711 4
100712 4
100713 4
100714 4
100715 4
100716 4
100717 4
100718 4
100719 4
100720 4
100721 4
100722 4
100723 4
100724 4
100725 4
100726 4
100727 4
100728 4
100729 4
100730 4
100731 4
100732 4
100733 4
100734 4
100735 4
100736 4
100737 4
100738 4
100739 4
100740 4
100741 4
100742 4
100743 4
100744 4
100745 4
100746 4
100747 4
100748 4
100749 4
100750 4
100751 4
100752 4
100753 4
100754 4
100755 4
100756 4
100757 4
100758 4
100759 4
100760 4
100761 4
100762 4
100763 4
100764 4
100765 4
100766 4
100767 4
100768 4
100769 4
100770 4
100771 4
100772 4
100773 4
100774 4
100775 4
100776 4
100777 4
100778 4
100779 4
100780 4
100781 4
100782 4
100783 4
100784 4
100785 4
100786 4
100787 4
100788 4
100789 4
100790 4
100791 4
100792 4
100793 4
100794 4
100795 4
100796 4
100797 4
100798 4
100799 4
100800 5
100801 5
100802 5
100803 5
100804 5
100805 5
100806 5
100807 5
100808 5
100809 5
100810 5
100811 5
100812 5
100813 5
100814 5
100815 5
100816 5
100817 5
100818 5
100819 5
100820 5
100821 5
100822 5
100823 5
100824 5
100825 5
100826 5
100827 5
100828 5
100829 5
100830 5
100831 5
100832 5
100833 5
100834 5
100835 5
100836 5
100837 5
